paper_id,chunk_id,chunk_index,chunk_text,section_title,section_path,page_start,page_end,char_start,char_end,title,authors,category,published,url,arxiv_id,topic_cluster,token_count,word_count,contains_citation_marker,contains_equation_like_text,source_word_start,source_word_end,preferred_section,chunk_quality_score
astrobench_0deff610d0,astrobench_0deff610d0_chunk_014,14,"Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams Data r [kpc] y [kpc] r [kpc] x [kpc] [deg] [deg] Figure 4. Summaryof the 1000 samples drawn uniformlyat random from the posterior (blue) comparedto the ground truth (red) fora single stream. Shading indicates the 1, 2, and 3𝜎drawned sample envelopes. Left: Comparison between the samplesto the mock dataon the 𝑋𝑌plane. Middle: Same comparaisonin the radial distance versus angle plan, where the likelihoodis evaluatedas the radial differenceat fixed angle bins. Right: Radius residuals (data minus model) asa functionof angle. Fits track the mock data well; larger deviations near the endsof the stream reflect lower particle counts and increased sampling noise. of the vector (see Equation 11) which mapsto the flattening, allow ingto vary the potential from oblateto prolate without affecting the projected orientationin the XY plane. Thisis how pairsof different flatteningin Figure 6 obtain different values for 𝑞without varying the absolute sizeof ˆ𝑥and ˆ𝑦. Although the three-dimensional components defining the DM halo orientation (ˆ𝑥, ˆ𝑦, ˆ𝑧) are highly degenerate with one another, Figure 3 shows that",Data r [kpc],Data r [kpc],,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,0,180,True,5.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_015,15,"large-scale structure, as suggestedby studiesof the cosmic web (e.g. Tempel & Libeskind 2013; Codisetal. 2015; Welkeretal. 2020). projection induced modalities discussed earlierin Section 3.3. Nev ertheless, the correct flattening valueis clearly preferred. Because the projected track still encodes information about the underlying three-dimensional potential (see Appendixof Nibaueretal. 2023), the data retains discriminating power beyond simple sky projections. Our results show that even when working only with projected tracks, itis still possibleto recover meaningful information about the full 3D potential. While being informative, the resulting posteriors are still relatively broad, which limits the strengthof any single stream constrainton 𝑞. For this reason, in the next sectionwe combinein dividual stream fitsto obtain tighter constraintson the parametersof the underlying population distribution. Before proceeding, itis importantto acknowledge that our model isolatesa single morphological parameter (𝑞) withinan idealised, axisymmetric potential. This simplification allows the population inferenceto focus exclusivelyon the halo flattening, neglecting all other inferred parameters. In reality, triaxiality, radially varying den sity profiles, and baryonic components (e.g. a disk) would introduce additional shape-related parameters and degeneracies, resultingin broader posteriors anda more complex population inference.",Data r [kpc],Data r [kpc],,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,280,460,True,5.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_016,16,"Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams 5 DISCUSSION AND CONCLUSIONS We developeda linearly scalable, JAX-accelerated hierarchical Bayesian frameworkto infer the population-level morphologyof DM halos using tracksof projected stellar streams. Our stream gen erator, StreaMAX §, achieves substantial speedups via compilation and vectorised parallelism. Tailoredto extragalactic applications, kinematic inputs. First, we fit streams individually leadingto broad posterioron the halo flattening. Second, by treating the individual fits asa population, we combine individual posteriors and obtaine tight constrainson the population level parameters. Our main results are summarizedas follows: (iv) All tests are closed loop: mocks and fits share the same for ward model and noise, and the population prior and likelihood fami lies match. This allowed testing the capabilitiesof our pipeline with out worrying about biases, butwe stress that real data will inevitably violate these assumptions, and model mismatch can bias inferences. (i) Forward modellingof stellar streams witha JAX-compiled particle-spray and dynamic nested sampling reliably recovers halo flattening 𝑞across oblate, spherical, and prolate morphologies, while limiting strong couplings with other (nuisance) parameters. Our computationally efficient","5 DISCUSSION AND CONCLUSIONS We developeda linearly scalable, JAX-accelerated hierarchical","5 DISCUSSION AND CONCLUSIONS We developeda linearly scalable, JAX-accelerated hierarchical",,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,0,180,True,5.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_017,17,"assumptions, and model mismatch can bias inferences. (i) Forward modellingof stellar streams witha JAX-compiled particle-spray and dynamic nested sampling reliably recovers halo flattening 𝑞across oblate, spherical, and prolate morphologies, while limiting strong couplings with other (nuisance) parameters. Our computationally efficient frameworkis well suitedto upcom ing wide-field imaging from Euclid and Rubin/LSST, which will vastly expand the censusof extragalactic streams, creating unprece dented opportunities for population-level analyses. Looking ahead, we planto refine our approachby incorporating additional stream properties, suchas widthsof the stream along the track, and allow for the progenitorto move completely freelyin the projected plan. Furthermore, we are workingon more accurately modeling the host’s potentialby also fitting for the baryonic matterof the galaxy. We are also exploring more complex dark matter halo distributions and the effectof assuming the wrong underlying population distributionon our retrival. Ina future work, we will apply this methodologyto observations using the STRRINGS catalogue (Solaetal. 2025) of 35 faint, curved, and extended streams identifiedin the Dark Energy Spectroscopic Instrument Legacy Imaging Surveys (DESI–LS; Deyetal. 2019). To our knowledge, this will provide the first population scale constraintson dark","5 DISCUSSION AND CONCLUSIONS We developeda linearly scalable, JAX-accelerated hierarchical","5 DISCUSSION AND CONCLUSIONS We developeda linearly scalable, JAX-accelerated hierarchical",,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,140,320,True,5.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_018,18,"this methodologyto observations using the STRRINGS catalogue (Solaetal. 2025) of 35 faint, curved, and extended streams identifiedin the Dark Energy Spectroscopic Instrument Legacy Imaging Surveys (DESI–LS; Deyetal. 2019). To our knowledge, this will provide the first population scale constraintson dark matter halo shapes derived from stellar streamsin external galaxies. (ii) Individual fits sometimes exhibit projection-induced multi modality between oblate and prolate solutions; at the population level these modes manifestas potential biases. (iii) Combining posteriors from 35 simulated streams accurately reconstructs the input shape distribution, demonstrating clear dis crimination among oblate, spherical, and prolate populations. (iv) Population posteriors showa mild tendency toward rounder (𝑞≈1) shapes and slightly inflated standard deviations, attributableto projection effects and sampling inefficiencies. This study servesaas proofof concept for utilizing extragalactic streams for population inferenceof DM halos. Here, we address someof the limitationsof this work given our assumptions: (i) We fit only the ridgeline (track) in projection, discarding width and surface density information. Using these observables will requirea more realistic stream model (e.g. mass loss and variable spray emission) anda likelihood that models not only position but also","5 DISCUSSION AND CONCLUSIONS We developeda linearly scalable, JAX-accelerated hierarchical","5 DISCUSSION AND CONCLUSIONS We developeda linearly scalable, JAX-accelerated hierarchical",,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,280,460,True,5.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_019,19,"Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams DATA AVAILABILITY All data usedin this work were generated through simulations using code developedby the authors. The model usedto simulate stream tracksis publicly available asa Python packageon StreaMAX §. The full fitting pipeline, along with scriptsto reproduce all figures and results, is available upon request. MNRAS, 516, 1685 DuttonA. A., Macciò A. V., 2014, MNRAS, 441, 3359 ErkalD., BelokurovV., 2015, MNRAS, 450, 1136 ErkalD., BelokurovV., BovyJ., SandersJ. L., 2016, MNRAS, 463, 102 ErkalD., KoposovS. E., BelokurovV., 2017, MNRAS, 470, 60 ErkalD., etal., 2019, MNRAS, 487, 2685 ErraniR., PeñarrubiaJ., 2020, MNRAS, 491, 4591 EyreA., BinneyJ., 2011, MNRAS, 413, 1852 FakhouriO., MaC.-P., Boylan-KolchinM., 2010, MNRAS, 406, 2267 FardalM. A., etal., 2013, MNRAS, 434, 2779 FardalM. A., HuangS., WeinbergM. D., 2015, MNRAS, 452, 301 Gaia Collaborationetal., 2018, A&A, 616, A1 Gaia Collaborationetal., 2021, A&A, 649, A1 GibbonsS. L. J., BelokurovV., EvansN. W., 2014, MNRAS, 445, 3788 GnedinO. Y., KravtsovA. V., KlypinA. A., NagaiD., 2004, ApJ, 616, 16 GrillmairC. J., DionatosO., 2006, ApJ, 643, L17 HarrisW. E., 1996, AJ, 112,",DATA AVAILABILITY All data usedin this work were generated through simulations using,DATA AVAILABILITY All data usedin this work were generated through simulations using,,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,0,180,True,5.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_020,20,"our setups. We extract the stream trackby binning azimutally the unwrapped angular coordinate and averaging the particle radii within each bin. This procedure follows the methodof Solaetal. (2025), wherewe useditto automatically extract the tracksof segmented real external streams (see their Figure B1). The key improvement hereis that intervention and thus enabling population-scale inference. The same bins can also provide estimatesof the stream density (particle counts) and width (radial standard deviation), but these quantities are not usedin the present work because our current particle-spray prescription does not produce realistic density and width profiles. Thisis because (i) the progenitor massis held constant throughout the disruption, and (ii) particles are released from the Lagrange pointsat uniform time intervals, independentof their separation from the progenitor. Therefore, we chooseto work using only the stream track which retains geometric information about the global potential shape but loses dynamical information about the progenitor mass, disruption history, and local potential fluctuations (Bonaca & Hogg 2018). In this work, the angular bin sizeis fixedat 10◦. This choice, adopted from Solaetal. (2025), representsa balance between max imising angular resolution and","2.1 Stream Generation A varietyof methods existto generate stellar streams, trading real","2.1 Stream Generation A varietyof methods existto generate stellar streams, trading real",,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,280,460,True,4.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_021,21,"Thisis how pairsof different flatteningin Figure 6 obtain different values for 𝑞without varying the absolute sizeof ˆ𝑥and ˆ𝑦. Although the three-dimensional components defining the DM halo orientation (ˆ𝑥, ˆ𝑦, ˆ𝑧) are highly degenerate with one another, Figure 3 shows that the projected orientationis nonetheless well constrained. While this aspectis not explored furtherin the present work, such constraints couldbe comparedto the observed orientationof the baryonic componentsin real galaxies, allowing the misalignment between the stellar (or stellar + gaseous) disk and the DM halotobe quantified statistically (e.g. Bailin & Steinmetz 2005; Bettetal. 2010; Debattistaetal. 2013; Shaoetal. 2016; Tennetietal. 2016). Measuring this misalignment acrossa large sample, whichwe are currently doing with STRRINGS, enablesto study the population level relationship between halo and disk orientations. Moreover, the inferred sky-projected orientations couldbe analysedto test whether haloes are randomly distributedor exhibit coherent alignments trac ing the surrounding large-scale structure, as suggestedby studiesof the cosmic web (e.g. Tempel & Libeskind 2013; Codisetal. 2015; Welkeretal. 2020). projection induced modalities discussed earlierin Section 3.3. Nev ertheless, the correct flattening valueis clearly preferred. Because the projected track still encodes information about",Data r [kpc],Data r [kpc],,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,140,320,True,4.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_022,22,"A1 Gaia Collaborationetal., 2021, A&A, 649, A1 GibbonsS. L. J., BelokurovV., EvansN. W., 2014, MNRAS, 445, 3788 GnedinO. Y., KravtsovA. V., KlypinA. A., NagaiD., 2004, ApJ, 616, 16 GrillmairC. J., DionatosO., 2006, ApJ, 643, L17 HarrisW. E., 1996, AJ, 112, 1487 HayashiE., NavarroJ. F., TaylorJ. E., StadelJ., QuinnT., 2003, ApJ, 584, HelmiA., WhiteS. D. M., 1999, MNRAS, 307, 495 HendelD., JohnstonK. V., 2015, MNRAS, 454, 2472 HigsonE., HandleyW., HobsonM., LasenbyA., 2019, Statistics and Com puting, 29, 891 HockneyR. W., EastwoodJ. W., 1988, Computer simulation using particles HoggD. W., MyersA. D., BovyJ., 2010, ApJ, 725, 2166 HoodC. E., KannappanS. J., StarkD. V., Dell’AntonioI. P., MoffettA. J., EckertK. D., NorrisM. A., HendelD., 2018, ApJ, 857, 144 IbataR., LewisG. F., IrwinM., TottenE., QuinnT., 2001, ApJ, 551, 294 IbataR. A., LewisG. F., IrwinM. J., QuinnT., 2002, MNRAS, 332, 915 Ivezić Ž., etal., 2019, ApJ, 873, 111 JingY. P., SutoY., 2002a, ApJ, 574, 538 JingY. P., SutoY., 2002b, The Astrophysical Journal, 574, 538 JohnstonK. V., 1998, ApJ, 495, 297 JohnstonK. V., SpergelD. N., HernquistL., 1995, ApJ, 451, 598 JohnstonK. V., SackettP. D., BullockJ. S., 2001,",DATA AVAILABILITY All data usedin this work were generated through simulations using,DATA AVAILABILITY All data usedin this work were generated through simulations using,,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,140,320,True,4.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_023,23,"873, 111 JingY. P., SutoY., 2002a, ApJ, 574, 538 JingY. P., SutoY., 2002b, The Astrophysical Journal, 574, 538 JohnstonK. V., 1998, ApJ, 495, 297 JohnstonK. V., SpergelD. N., HernquistL., 1995, ApJ, 451, 598 JohnstonK. V., SackettP. D., BullockJ. S., 2001, ApJ, 557, 137 JohnstonK. V., SpergelD. N., HaydnC., 2002, ApJ, 570, 656 JohnstonK. V., LawD. R., MajewskiS. R., 2005, ApJ, 619, 800 KingI., 1962, AJ, 67, 471 KoposovS. E., RixH.-W., HoggD. W., 2010, ApJ, 712, 260 KoposovS. E., etal., 2019, MNRAS, 485, 4726 KoposovS., etal., 2022, joshspeagle/dynesty: v2.0.3, doi:10.5281/zenodo.7388523 KoposovS. E., etal., 2023, MNRAS, 521, 4936 KüpperA. H. W., LaneR. R., HeggieD. C., 2012, MNRAS, 420, 2700 KüpperA. H. W., BalbinotE., BonacaA., JohnstonK. V., HoggD. W., KroupaP., SantiagoB. X., 2015, ApJ, 803, 80 LawD. R., MajewskiS. R., 2010, ApJ, 714, 229 LiT. S., etal., 2019, MNRAS, 490, 3508 LiT. S., etal., 2022, ApJ, 928, 30",DATA AVAILABILITY All data usedin this work were generated through simulations using,DATA AVAILABILITY All data usedin this work were generated through simulations using,,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,189,145,False,False,280,425,True,4.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_024,24,"particle released later has less total timeto evolve, so its timestep mustbe smallerifitis stillto take the same numberof stepsas earlier particles. In practice, this means early-born particles have larger timesteps and late-born particles have smaller ones. For efficient vectorisation and JIT compilation, JAX re quires fixed array dimensions, which motivates adapting the temporal resolution asa functionof integration time for each particle.","2.1 Stream Generation A varietyof methods existto generate stellar streams, trading real","2.1 Stream Generation A varietyof methods existto generate stellar streams, trading real",,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,80,61,False,False,560,621,True,3.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_025,25,"The originis fixedat the halo centre andis not allowedto vary. This givesa totalof fifteen parameters neededto modela stream. A schematicis shownin Figure 2. Althoughan axisymmetric potential canbe specified with two ori entation angles, sampling angles directlyis proneto multimodality: periodic boundaries imply thata true solution near 0 (or 2𝜋) induces duplicate modesat both endsof the parameter space. Instead, we parametrise the orientationofan axisymmetric halo bya nonzero vector","2.3 Model Parameters Before introducing our model parameters, we note thatin this work","2.3 Model Parameters Before introducing our model parameters, we note thatin this work",,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,86,66,False,False,140,206,True,3.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_026,26,"inferenceto focus exclusivelyon the halo flattening, neglecting all other inferred parameters. In reality, triaxiality, radially varying den sity profiles, and baryonic components (e.g. a disk) would introduce additional shape-related parameters and degeneracies, resultingin broader posteriors anda more complex population inference. These effects lie beyond the scopeof the present work, whichis intendedto quantify the information contentof the projected track ina controlled setting. Their impact willbe exploredin future studies.",Data r [kpc],Data r [kpc],,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,88,67,False,False,420,487,True,3.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_027,27,"Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams 3.2 Parameter Inference Figure 3 presents the full 13-parameter corner plot for one mock track Despite our prior constraints and parameterisation choices, several degeneracies persist (see Section 3.3). Nevertheless, most posteriors align well with the ground truth (red). Recall that all parameters except the halo flattening 𝑞are treatedas nuisance paramters. The orientation components ( ˆ𝑥, ˆ𝑦, ˆ𝑧), from which 𝑞is deterministically obtained, are comparatively well constrained, though they exhibit degeneracy with the remaining parameters (see Section 3.4 for some examplesof flattening posteriors). A notable featureis the marginalised posteriorof the integration time. Low values are disfavouredupto ∼2 Gyr, beyond which the posterior becomes broadly flat. This isaby-productof our conserva tive likelihood design: model tracks that are shorter than the observed angular coverage incura strong penalty, whereas longer tracks are not penalised. Asa result, the sampleris biased toward longerin tegration times, and once the integration timeis sufficiently large for the modelto span the observed range, the posterior plateaus. We discuss time-related degeneraciesin Section 3.3, but note here that",3.2 Parameter Inference Figure 3 presents the full 13-parameter corner plot for one mock track,3.2 Parameter Inference Figure 3 presents the full 13-parameter corner plot for one mock track,,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,0,180,False,3.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_028,28,"tracks are not penalised. Asa result, the sampleris biased toward longerin tegration times, and once the integration timeis sufficiently large for the modelto span the observed range, the posterior plateaus. We discuss time-related degeneraciesin Section 3.3, but note here that this behaviouris drivenby the likelihood construction rather thanby informationin the data. To validate the fits, we draw 1000 posterior samplesat random and overlay their modelled trackson the mock observationsin Figure 4. The full posterior typically contains hundredsof millionsof samples, butwe downsampleto not haveto remodel all these tracks. Note that because the 1000 samples are selected uniformlyat random, the displayed distributionis representativeof the full posterior. The modelled tracks align closely with the data. Deviations are larger toward the endsof the tails, where fewer particles are present, leadingto increased model deviation. The residuals (right panel), computedas data minus modelin the radius-angle space where the likelihoodis confirm that the inferred models are consistent with the mock data. Figure 3 also reveals clear modalities between the different orien tations that propagateto the flattening. Figure 6 zoomsinon the ( ˆ𝑥, ˆ𝑦) posterior, showing four modes.",3.2 Parameter Inference Figure 3 presents the full 13-parameter corner plot for one mock track,3.2 Parameter Inference Figure 3 presents the full 13-parameter corner plot for one mock track,,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,140,320,False,3.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_029,29,"where the likelihoodis confirm that the inferred models are consistent with the mock data. Figure 3 also reveals clear modalities between the different orien tations that propagateto the flattening. Figure 6 zoomsinon the ( ˆ𝑥, ˆ𝑦) posterior, showing four modes. For each modewe plot the best-fit stream with the rainbow colormap colour-coding the orderingof the stream particles over the mock data (red) and the projected equipo tentials; the corresponding flattening 𝑞is listed atop each panel. All four solutions fit the data and share nearly the same projectedpo tential even though ( ˆ𝑥, ˆ𝑦) and 𝑞differ. Lookingat the two pairs, green-purple and red-orange, we see thatin both cases the flatteningis the same, either oblateor prolate. In the posterior, the modalities are equivalentto flipping the signof both ˆ𝑥and ˆ𝑦which, in the projected plane, representsa simple 180◦rotation. These modalities are dueto the lossof information from working with projections. Indeed, the potentials’ orientations are differentin 3-dimensions but look similar when projected. Other posterior pairs, for example the green and orange solutions, differin both orientation and flattening, yet still produce nearly identical projected tracks. In",3.2 Parameter Inference Figure 3 presents the full 13-parameter corner plot for one mock track,3.2 Parameter Inference Figure 3 presents the full 13-parameter corner plot for one mock track,,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,280,460,False,3.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_030,30,"Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams 2.2 Track Extraction As mentioned earlier, streams are generatedin 3D, then projected onto the sky. Because the potential’s orientationis alreadya sampled parameter (see Section 2.3), varying the viewing direction (i.e., the lineof sight from which the streamis projected) is unnecessary; a fixed projection suffices. Here, for simplicity, we choose the 𝑋𝑌 plane. Note that the progenitor’s final phase-space coordinates are free parametersin the inference, so the stream’s orbital planeis not fixed and can vary relativeto the lineof sight even undera fixed projection choice. In this paperwe fit only the stream track, intentionally discarding width and density information. To extract the track froma modelled stream, we needto obtain the orderingof the particles along the stream. Todoso, we unwrap each particle’s orbital angle individually. We beginby integrating the full 3D orbitof the progenitor. Because this orbitis continuous, the orderingof points alongitis already known, and its angular coordi nate canbe unwrappedin the usual sense (i.e., allowing the angleto increase beyond 2𝜋rather than resetting after each revolution). We then use","2.2 Track Extraction As mentioned earlier, streams are generatedin 3D, then projected","2.2 Track Extraction As mentioned earlier, streams are generatedin 3D, then projected",,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,0,180,False,2.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_031,31,"progenitor’s final positionto liein the XZ plane, regardlessof any other parameters. This assumeswe know the progenitor’s positionin one dimension, an assumption that does not always hold. However, information, so the progenitor’son-track locationis far less con strained and more easily shift freely along the stream. To avoid this degeneracy, we fix one dimensionof the progenitor’s final position rather than treatit asa parametertobe inferred. This choice simpli fies the modelling problem but removes our abilityto test constraints that dependon the progenitor’s present-day location, suchas itsin trinsic parameters, orbital precession, or aspectsof the host’s radial structure (e.g. Belokurovetal. 2014; Erkaletal. 2016; Bonaca & Hogg 2018). Although the progenitor’s position can sometimesbe constrained from the track alone, we found that, without widthor density information, doingso offers little additional benefit for our mock setup and therefore chose notto modelit asa free parameter. In addition, we require 𝑥0 > 0, 𝑧0 > 0, and 𝑣𝑦0 > 0. The constrainton 𝑥0 simply fixes thein-plane orientationof the track; 𝑧0 > 0 breaks the front/back degeneracyof projection; and 𝑣𝑦0 > 0 assumes lead ing and trailing tails are interchangeable","2.2 Track Extraction As mentioned earlier, streams are generatedin 3D, then projected","2.2 Track Extraction As mentioned earlier, streams are generatedin 3D, then projected",,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,234,180,False,False,560,740,False,2.0
astrobench_0deff610d0,astrobench_0deff610d0_chunk_032,32,"11). All remaining parameters are treatedas nuisance variables requiredto generate the stream. In Section 4 we combine the marginal posteriorsof 𝑞from many streamsto infer the DM haloes parameters ata population level. Table 1. Priors for the thirtenn inferred parameters. U(𝑎, 𝑏) denotesa uniform prioron [𝑎, 𝑏]; N(𝜇, 𝜎) denotesa Gaussian prior with mean 𝜇 and standard deviation 𝜎. Inequality constraints implement the symmetry breaking choices describedin the text. Parameter Symbol Prior Units Halo mass log10(𝑀) U(11, 14) log10(𝑀⊙) Halo scale radius 𝑅𝑠 U(10, 25) kpc Halo orientation and shape ˆ𝑥, ˆ𝑦, ˆ𝑧 N(0, 1) with ˆ𝑧≥0 – Progenitor mass log10(𝑚) U(7, 9) log10(𝑀⊙) Progenitor scale radius 𝑟𝑠 U(1, 5) kpc Final positions 𝑥0, 𝑧0 N(0, 150) with 𝑥0 > 0, 𝑧0 > 0 kpc Final velocities 𝑣𝑥0, 𝑣𝑦0, 𝑣𝑧0 N(0, 250) with 𝑣𝑦0 > 0 kms−1","2.2 Track Extraction As mentioned earlier, streams are generatedin 3D, then projected","2.2 Track Extraction As mentioned earlier, streams are generatedin 3D, then projected",,,,,Hierarchical bayesian inference: constraining population distribution of dark matter halo shapes via stellar streams,"David Chemaly, Elisabeth Sola, Vasily Belokurov, Sergey Koposov, GyuChul Meyong, HanYuan Zhang, Denis Erkal",astro-ph.GA,2026-01-21T19:00:00Z,http://arxiv.org/abs/2601.15373v2,2601.15373,distribution_functions,177,136,False,False,980,1116,False,2.0
