paper_id,chunk_id,chunk_index,chunk_text,section_title,section_path,page_start,page_end,char_start,char_end,title,authors,category,published,url,arxiv_id,topic_cluster,token_count,word_count,contains_citation_marker,contains_equation_like_text,source_word_start,source_word_end,preferred_section,chunk_quality_score
astrobench_79edfd6850,astrobench_79edfd6850_chunk_003,3,"the present-day stream morphologyto the underlying Galac tic dynamics. EarlyN-body models primarily focusedon reproducing the cluster’s mass-loss rate and the evo lutionof its core properties withina static, axisymmet ric Galactic potential ( Y. O. Chumaketal. 2005;A. Ernstetal. 2011 ). The Gaia detectionof asymmetric tidal tails indicates that local dynamics are more com plex than canbe capturedbyan axisymmetric model ( T. Jerabkovaetal. 2021 ). Recent work has therefore begunto incorporate non-axisymmetric structure; for example, G. F. Thomasetal. (2023 ) explored the influence ofa rotating bar anda flattened halo. However, the joint impactof the bar and spiral arms—and, in particular, how their pattern speeds map into observable stream diagnostics—remains insuﬀiciently explored. In this paperwe performa systematic surveyof bar and spiral pattern speeds using high-resolution PETARN-body simulations ina multi-component AGAMA MilkyW ay potential. We confront the models with Gaia EDR3 using CP/CCP kinematic selection andan adaptive three-dimensional spatial matching procedure. We emphasizea single, consistently applied diagnostic across the manuscript: the stream orientation near the cluster and the longitudinal density distribution ina stream-aligned coordinate frame, includinga prominent density peakat Yrot≈0.1 kpc. We find that",1.INTRODUCTION Constraining the MilkyW ay gravitational poten,1.INTRODUCTION Constraining the MilkyW ay gravitational poten,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,False,420,600,True,5.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_004,4,"selection andan adaptive three-dimensional spatial matching procedure. We emphasizea single, consistently applied diagnostic across the manuscript: the stream orientation near the cluster and the longitudinal density distribution ina stream-aligned coordinate frame, includinga prominent density peakat Yrot≈0.1 kpc. We find that models with Ωb≃40–45 kms−1kpc−1and Ωs= 22.5 kms−1kpc−1 best reproduce the observed density structure, support inga relatively slow Galactic bar. This paperis organizedas follows. Section 2.1 de scribes the Galactic potential model and theN-body simulation setup. Section 2.3 presents the simulated stream morphologies and kinematics across the explored (Ωb,Ωs)parameter space. In Section 3we compare the simulationsto observations, using the Röser CP-selected sample and Gaia EDR3 to constrain the pattern speeds via stream orientation and density structure. We discuss limitations and future observational testsin Section 4.2. N-BODY SIMULA TIONS",1.INTRODUCTION Constraining the MilkyW ay gravitational poten,1.INTRODUCTION Constraining the MilkyW ay gravitational poten,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,166,127,False,True,560,687,True,5.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_005,5,"Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream 3.2.Convergent Point MethodWe then proceededto investigate the propertiesof the spatially matched modelsin velocity space using the CP method. This approach considers that star clus ter members move asa single entity witha common three-dimensional space velocity vector. Its projection onto the celestial sphere yieldsa convergent point. By adopting the bulk space velocity vectorof the cluster, the CP method predicts the expected transverse motion ofa member starat any given positionon the sky. This predicted motion canbe decomposed into two orthog onal components: one directed toward the convergent point ( V∥,pred ) and one perpendiculartoit ( V⊥,pred ). F ora star perfectly sharing the cluster’s common spaceve locity, the perpendicular componentV⊥,predisby defini tion zero, whileV∥,pred represents the full magnitudeof the projected transverse velocity. By calculating these two velocity components, itis possibleto identify clus ter members. The CP methodis particularly effective for nearby clusters whose members span large areason the sky. F or all spatially matched models, we employed the CP methodto calculate the difference between the trans verse motionof each",3.2.Convergent Point MethodWe then proceededto investigate the propertiesof the,3.2.Convergent Point MethodWe then proceededto investigate the propertiesof the,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,False,0,180,True,5.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_006,6,"possibleto identify clus ter members. The CP methodis particularly effective for nearby clusters whose members span large areason the sky. F or all spatially matched models, we employed the CP methodto calculate the difference between the trans verse motionof each star within the simulated stellar stream and the expected transverse motion, presenting the resultsin CP diagramas shownin Fig. 8. The CP diagrams exhibit notable variationsin length and dis persion across different models. F or comparative pur poses, we have overplotted data from the Röser datasetas gray pointsin the same figures. We note thatal though some field contaminants may stillbe presentin the observational sample, we did not further cleanitus ing Gaia line-of-sight velocities. Thisis because the lim ited availability and relatively high uncertainties ofR VS data for fainter stars would significantly compromise the completenessof the sample. It canbe observed that all models demonstrate similarityto the Röser datasetin the central regions, providing further confirmation that while the extended tidal tails show significant variations among different models, the spatial and kinematic prop ertiesin the core regionsof the stellar streams remain comparable.",3.2.Convergent Point MethodWe then proceededto investigate the propertiesof the,3.2.Convergent Point MethodWe then proceededto investigate the propertiesof the,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,232,178,False,False,140,318,True,5.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_007,7,"Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream 5.CONCLUSIONSWe modeled the formationof the Hyades tidal stream with directN-body simulations ( PETAR ) ina multi component MilkyW ay potential implemented with AGAMA and includinga rotating bar and spiral arms. By systematically varying the bar and spiral pattern speeds, we quantified how non-axisymmetric forcingre shapes the stream orientation, length, and internal den sity structure over the ∼648 Myr evolutionof the clus ter. We then confronted the models with observationsby combining CP/CCP-based kinematic selectionon Gaia EDR3 withan adaptive three-dimensional spatial matching technique. The key observational constraintis the stream-aligned longitudinal density profileof the Gaia candidates. This profile showsa prominent peakat Yrot≈0.1 kpc, whichis consistent with the overdensity reported byT. Jer abkovaetal. (2021 ). We find that this featureis best reproducedby models with Ωs= 22.5 kms−1kpc−1and Ωb≃40–45 kms−1kpc−1, supportinga relatively slow Galactic bar. These findings also indicate that thein clusionof spiral armsis not negligible and Ωsaround this intermediate value are favored. More broadly, our results demonstrate that nearby open-cluster streams providea complementary, local avenueto constrain non-axisymmetric Galactic dynamics using not",5.CONCLUSIONSWe modeled the formationof the Hyades tidal stream,5.CONCLUSIONSWe modeled the formationof the Hyades tidal stream,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,True,0,180,True,5.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_008,8,"slow Galactic bar. These findings also indicate that thein clusionof spiral armsis not negligible and Ωsaround this intermediate value are favored. More broadly, our results demonstrate that nearby open-cluster streams providea complementary, local avenueto constrain non-axisymmetric Galactic dynamics using not only the global stream orientation but also its fine-grained den sity structure.ACKNOWLEDGMENTSLW thanks the support from the National Natural ScienceF oundationof China through grant 12573041 and 12233013, the High-levelY outhT alent Project (Provincial Financial Allocation) through the grant 2023HYSPT0706, theF undamental ResearchF unds for the Central Universities, SunY at-sen Univer sity (2025QNPY04). TJ acknowledges the support from the MUNIA wardin Science and Humanities (MUNI/I/1762/2023).",5.CONCLUSIONSWe modeled the formationof the Hyades tidal stream,5.CONCLUSIONSWe modeled the formationof the Hyades tidal stream,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,136,104,False,False,140,244,True,5.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_009,9,"Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream AUTHOR CONTRIBUTIONS ZZ was responsible for the method development, per forming the simulations, data analysis, and writing the manuscript. LW campup with the initialre search concept, contributedto discussions, edited the manuscript, and supervised the overall project. TJ developed the observational-comparison concept, pro vided observational data, contributedto discussions, and edited the manuscript. ZH contributedto the Galactic-potential method development and discussions. Software: NumPy (C. R. Harrisetal. 2020 ), Matplotlib (J. D. Hunter 2007 ), Astropy ( As tropy Collaborationetal. 2013, 2018, 2022 ), SDAR (L. W ang 2020, https://github.com/lwang astro/SDAR), PETAR (L. W angetal. 2020, https://github.com/lwang-astro/PeT ar), FDPS (M. Iwasawaetal. 2016, 2020; D. Namekataetal. 2018, https://github.com/FDPS/FDPS), SSE/BSE (J. R. Hurleyetal. 2000, 2002; S. Banerjeeetal. 2020 ), McLuster (A. H. W. Küpperetal. 2011; L. W angetal. 2019, modified version: https://github.com/lwang-astro/mcluster), AGAMA (E. V asiliev 2019, https://github.com/GalacticDynamics Oxford/Agama), Astroquery (A. Ginsburgetal. 2019 )","AUTHOR CONTRIBUTIONS ZZ was responsible for the method development, per","AUTHOR CONTRIBUTIONS ZZ was responsible for the method development, per",,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,198,152,False,False,0,152,True,5.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_010,10,"Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream Zi-yi Zhou,1LongW ang,1, 2Tereza Jerabkova,3and Zhenghao He1 1Schoolof Physics and Astronomy, SunY at-sen University, Daxue Road, 519082 Zhuhai, China 2CSST Science Center for the Guangdong-Hong Kong-Macau Greater Bay Area, 519082 Zhuhai, China 3Departmentof Theoretical Physics and Astrophysics, F acultyof Science, Masaryk University, Kotlářská 2, Brno 611 37, Czech Republic ABSTRACTWe presenta suiteof directN-body simulationsof the Hyades open cluster and its tidal stream ina MilkyW ay potential that includesa rotating bar and spiral arms. Using the high-resolution code PETAR andan AGAMA-based multi-component Galactic model, we vary the bar and spiral pattern speeds ( Ωb,Ωs) ona discrete grid and quantify the resulting changesin stream orientation, length, and internal density structure. We compare the simulationsto Gaia EDR3 using the convergent point (CP) and compact convergent point (CCP) methods, followedbyan adaptive three-dimensional nearest neighbor matchingin Cartesian space (x, y, z ). The Gaia candidate members exhibita pronounced longitudinal density peakat Yrot≈0.1 kpc ina stream-aligned coordinate system. Models with",Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,False,0,180,False,3.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_011,11,"Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream 2.2.Simulation setup In this work, we employed the high-performanceN body code PETAR (L. W angetal. 2020 ) to simulate the dynamical evolutionof the Hyades ( L. W ang & T. Jer abkova 2021 ). PETAR has the abilityto eﬀiciently handle both the internal collisional dynamicsof the star cluster and the external Galactic tidal field. Specifically, PETAR employsa hybrid algorithm that effectively accounts for gravitational interactions across all spatial scalesby combining dedicated methods for short-, middle-, and long-range forces using sdar and fdps (L. W ang 2020; S. J. Aarseth 2003;J. Barnes & P. Hut 1986;M. Iwa sawaetal. 2016,2020;D. Namekataetal. 2018 ). This multi-scale treatment ensures the high numerical preci sion and computational eﬀiciency requiredto simulateT able 2. Present-day parametersof the Hyades (in the ICRS frame) ParameterV alue RA [deg] 67.985 Dec [deg] 17.012 Distance [pc] 47.501 pm(RA, cos(Dec)) [mas/yr] 101.005 pm(Dec) [mas/yr] −28.490 Radial velocity [km/s] 39.96 Age [Myr] 648 the long-term evolution and mass lossof stellar systems over several hundred megayears. The present-day parameters adopted for","2.2.Simulation setup In this work, we employed the high-performanceN","2.2.Simulation setup In this work, we employed the high-performanceN",,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,False,0,180,False,3.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_012,12,"RA [deg] 67.985 Dec [deg] 17.012 Distance [pc] 47.501 pm(RA, cos(Dec)) [mas/yr] 101.005 pm(Dec) [mas/yr] −28.490 Radial velocity [km/s] 39.96 Age [Myr] 648 the long-term evolution and mass lossof stellar systems over several hundred megayears. The present-day parameters adopted for the Hyades clusterin our simulations were partially based onL. W ang & T. Jerabkova (2021 ), as shown inT able 2. Thenwe used the Astropy SkyCoord packageto trans form the present-day parameters into Galactocentricpo sitions and velocities ( Astropy Collaborationetal. 2013, 2018,2022 ). To simulate the dynamical evolutionof the Hyades stream, we first determined the initial phase-space coor dinatesof the cluster 648 Myr ago ( L. W ang & T. Jer abkova 2021 ). F or each gravitational potential model, we performeda backward integration ofa test particle starting from the cluster’s current Galactocentric posi tion. However, dueto internal dynamical interactions and centroid shifts inherent inN-body systems, thefi nal centroidof the simulated cluster typically deviates from the observed present-day position, even ifa test particle returnsto its origin. To account for this dis crepancy, we used the initial conditions derived from the","2.2.Simulation setup In this work, we employed the high-performanceN","2.2.Simulation setup In this work, we employed the high-performanceN",,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,False,140,320,False,3.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_013,13,"their respective pattern speedsin these specific models are closeto each other, enhancing the total non-axisymmetric perturbation experiencedby the cluster. Nevertheless, aswe showin Section 3, vary ingΩscan still modulate the fine-grained density struc ture along the stream even when the global orientationis largely bar-driven. F urthermore, we compared these results with the base line model (seeT able 1). In this axisymmetric case, the misalignment angle remains relatively small, further confirming that the significant deviations observedin our other simulation sets are primarily drivenby the non-axisymmetric bar and spiral arms potential. We then fixed Ωbat37.5 kms−1kpc−1, a value con sistent with recent observational estimates, and varied Ωs(G. H. Hunteretal. 2024 ). The results are presentedin Fig. 3. Overall, the misalignment angle does notex hibit significant sensitivityto changesin Ωs; however, both the total lengthof the stellar stream and the emer 0.3 0.2 0.1 0.00.10.20.3y [kpc] 10kms1kpc1 With spiral arms 20kms1kpc1 25kms1kpc1 29kms1kpc1 0.3 0.2 0.1 0.00.10.20.3y [kpc] 35kms1kpc1 37.5kms1kpc1 40kms1kpc1 42.5kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc]0.3 0.2 0.1 0.00.10.20.3y [kpc] 45kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6",2.3.1.Stream MorphologyWe first summarize the qualitative dependenceof the,2.3.1.Stream MorphologyWe first summarize the qualitative dependenceof the,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,False,560,740,False,3.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_014,14,"[kpc] 10kms1kpc1 With spiral arms 20kms1kpc1 25kms1kpc1 29kms1kpc1 0.3 0.2 0.1 0.00.10.20.3y [kpc] 35kms1kpc1 37.5kms1kpc1 40kms1kpc1 42.5kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc]0.3 0.2 0.1 0.00.10.20.3y [kpc] 45kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc] 50kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc] 55kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc] Without bar and spiral arms Figure 2. Galactocentric positionsof starsin Hyades simulations with bar pattern speeds Ωbranging from 10 to55 kms−1kpc−1. Models including spiral arms are shownin purple, with Ωsfixedat 22.5 kms−1kpc−1; the corresponding bar-only models are shownin green. After shifting and rotating each model intoa stream-aligned frame, the blue arrow indicates the centroid velocity direction adoptedas thex-axis. 0.3 0.2 0.1 0.00.10.20.3y [kpc] 10kms1kpc1 20kms1kpc1 22.5kms1kpc1 25kms1kpc1 0.3 0.2 0.1 0.00.10.20.3y [kpc] 29kms1kpc1 35kms1kpc1 37.5kms1kpc1 40kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc]0.3 0.2 0.1 0.00.10.20.3y [kpc] 42.5kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc] 45kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc] 50kms1kpc1 9.0 8.8 8.6",2.3.1.Stream MorphologyWe first summarize the qualitative dependenceof the,2.3.1.Stream MorphologyWe first summarize the qualitative dependenceof the,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,False,700,880,False,3.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_015,15,"EDR3 to compare the internal den sity structure along the stream, focusingon the location and prominenceof the Yrot≈0.1 kpc overdensity that drives our final pattern-speed constraint. Identifying member starsin the distant tidal tailsof the Hyades stream remains challenging becauseof strong field-star contamination and the low surface densityof the stream ( S. Röseretal. 2011 ). S. Röseretal. (2019 ) identifieda relatively clean setof candidates near the cluster using the convergent point (CP) method appliedto Gaia DR2 (hereafter the Röser dataset), which does not assumea specificN-body modelor Galactic poten tial model ( F. van Leeuwen 2009 ). Although the Röser datasetis concentrated near the cluster, one tail seg mentis visiblein the Galactocentric XY plane, allowingusto infer the local stream direction and reject simula tion models whose projected orientationis inconsistent with the data. We employed Principal Component Analysis (PCA) to determine the principal orientationof the Hyades streamin both the Röser dataset and each simulated model, characterizing the stream direction withame dian line ( I. T. Jolliffe & J. Cadima 2016 ). To mit igate the impactof spatial scatterin the XY plane and ensurea","BAR AND SPIRAL ARMS 3.1.Spatial DistributionWe constrain (Ωb,Ωs)in two steps.First, were","BAR AND SPIRAL ARMS 3.1.Spatial DistributionWe constrain (Ωb,Ωs)in two steps.First, were",,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,False,140,320,False,3.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_016,16,"or each model, we computed the offsetin theX direction between the median linesof the simulated stream and the Röser dataset asa functionof theY coordinate. Given that the Röser dataset primarily pop ulates one sideof the stream overa limited longitudinal extent, this comparison was restricted toY > 0kpc, reaching the farthest detected pointin the observa tions. The results are illustratedin Fig. 7. Basedon these offsets, we selected candidate models where theX-offset remained below 0.01 kpc (correspondingap proximatelyto the 1σdispersionof the streamas illus tratedby the shaded regionin Fig. 6) within the rangeY∈[0.12,0.14] kpc (where the Röser dataset exhibitsbotha smaller dispersion anda more stable, well-defined orientation). We find that for Ωbbetween 37.5and45 kms−1kpc−1, the simulated stream directions consistently match the Röser dataset well (hereafter spatially matched mod els), irrespectiveof the presenceof spiral arms. This resultisin good agreement with recent estimatesof Ωb (J. P. Clarkeetal. 2019b;G. H. Hunteretal. 2024 ). F urthermore, nearly all models with varying Ωsalsoex hibit close agreement with the Röser dataset. Thisis expected, as Ωbwas fixedat 37.5 kms−1kpc−1in these experiments, further corroborating that Ωshasa negli gible impacton the overall orientationof","BAR AND SPIRAL ARMS 3.1.Spatial DistributionWe constrain (Ωb,Ωs)in two steps.First, were","BAR AND SPIRAL ARMS 3.1.Spatial DistributionWe constrain (Ωb,Ωs)in two steps.First, were",,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,False,420,600,False,3.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_017,17,"ity vector measuredin the inertial Galactocentric frame (hereafter referredtoas the misalignment angle) re mains essentially zero and exhibits minimal sensitivityto increasesin Ωb. However, as Ωbapproaches the valueat the corotation radius, the stream length undergoesa modest reduction dueto corotation effects.AsΩbcontinuesto increase beyond the corotationra dius, the misalignment angle gradually becomes more significant. In contrast, once Ωbexceeds ΩOLR, the mis alignment angle converges back toward the configura tion observedat low Ωb, maintaining values near zero with little variation. Notably, the reductionin stream length near the OLR is significantly more pronounced than the modest decrease observedat the corotationra dius. In all simulations, the final positionsof the stream’s centroid and the directionof its centroid velocity align well with the observed propertiesof the Hyades stream. Consequently, the variationsin both the misalignment angle and the lengthof the stream reflect how the bar’s rotating potential reshapes the spatial orientation and extentof the tidal tails. Our findings are consistent with the simulation results ofG. F. Thomasetal. (2023 ). Subsequently, we included the spiral arms componentin the potential, fixing Ωsat22.5 kms−1kpc−1, and again varied Ωb. We found that the",2.3.1.Stream MorphologyWe first summarize the qualitative dependenceof the,2.3.1.Stream MorphologyWe first summarize the qualitative dependenceof the,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,False,280,460,False,2.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_018,18,"spatial orientation and extentof the tidal tails. Our findings are consistent with the simulation results ofG. F. Thomasetal. (2023 ). Subsequently, we included the spiral arms componentin the potential, fixing Ωsat22.5 kms−1kpc−1, and again varied Ωb. We found that the resulting config urations were remarkably similarto those obtainedin the bar-only simulations (Fig. 2), indicating that thein fluenceof the spiral armson the Hyadesis secondaryto thatof the bar. This resultis expected, asat the Galac tocentric distanceof the Hyades, the magnitudeof the gravitational potential contributedby the spiral armsis only approximately 1% of that contributedby the bar (G. H. Hunteretal. 2024 ). However, we note that for bar pattern speedsof 20 and25 kms−1kpc−1, the inclusionof spiral arms leads toa more discernible changein the stream orientation comparedto the bar-only case. This phenomenon likely arises froma resonant interaction between the bar and the spiral arms, as their respective pattern speedsin these specific models are closeto each other, enhancing the total non-axisymmetric perturbation experiencedby the cluster. Nevertheless, aswe showin Section 3, vary ingΩscan still modulate the fine-grained density struc ture along the stream even when the global",2.3.1.Stream MorphologyWe first summarize the qualitative dependenceof the,2.3.1.Stream MorphologyWe first summarize the qualitative dependenceof the,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,234,180,False,False,420,600,False,2.0
astrobench_79edfd6850,astrobench_79edfd6850_chunk_019,19,"9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc]0.3 0.2 0.1 0.00.10.20.3y [kpc] 42.5kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc] 45kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc] 50kms1kpc1 9.0 8.8 8.6 8.4 8.2 8.0 7.8 7.6 x [kpc] 55kms1kpc1 Figure 3. Similarto Figure 2, but varying the spiral pattern speed Ωsfrom 10 to55 kms−1kpc−1with Ωbfixedat 37.5 kms−1kpc−1. genceof internal substructures show discernible varia tions across the different models.",2.3.1.Stream MorphologyWe first summarize the qualitative dependenceof the,2.3.1.Stream MorphologyWe first summarize the qualitative dependenceof the,,,,,Constraining the Galactic bar and spiral pattern speeds with the Hyades tidal stream,"Zi-yi Zhou, Long Wang, Tereza Jerabkova, Zhenghao He",astro-ph.GA,2026-03-31T07:33:52Z,http://arxiv.org/abs/2603.29360v1,2603.29360,galactic_dynamics,101,77,False,False,840,917,False,1.0
astrobench_e6b347fbf5,astrobench_e6b347fbf5_chunk_000,0,"Set the Night on FIRE: Building an Empirical Local Dark Matter Velocity Distribution 1.INTRODUCTION Dark matter (DM) (F.Zwicky 1933; V.C.Rubinetal 1980; G. Bertone & D. Hooper 2018) isa non-luminous componentof matter whose total abundanceis inferredtobe approximately five times thatof ordinary baryonic matter (D. N. Spergeletal. 2003; C. L. Bennettetal. 2003). It has remaineda central open problemin both particle physics and astrophysics for several decades. Observations indicate that every galaxyis embeddedinan extended DM halo that dominates its mass bud get (J. P. Ostriker & P. J. E. Peebles 1973; J. Einasto 2004; G. Bertone & D. Hooper 2018). Thus, onema jor strategy for probing DM in terrestrial experimentsis direct detection, which aimsto observe rare scattering events between DM particles and Standard Model tar Email: xiuyuan@mit.edugets (A. Drukier & L. Stodolsky 1984; M. W. Goodman & E. Witten 1985; A. K. Drukieretal. 1986; K. Freeseetal. 2013). Allof these searches rely criticallyon the assumed fluxof DM passing through the Earth, whichis determinedby the local DM density and velocity dis tribution. The most commonly adopted assumption for the DM velocity distributionis the Standard Halo",1.INTRODUCTION Dark matter (DM) (F.Zwicky 1933; V.C.Rubinetal,1.INTRODUCTION Dark matter (DM) (F.Zwicky 1933; V.C.Rubinetal,,,,,Set the Night on FIRE: Building an Empirical Local Dark Matter Velocity Distribution,"Xiuyuan Zhang, Andreas Thoyas, Lina Necib, Andrew Wetzel, Arpit Arora",astro-ph.GA,2026-03-26T18:00:00Z,http://arxiv.org/abs/2603.25783v1,2603.25783,galactic_dynamics,234,180,False,False,0,180,True,5.0
